ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_0744
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m35s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] chromeos-base/autotest-tests-audio-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="audio_AlsaLoopback audio_Aplay audio_CRASFormatConversion audio_CrasLoopback audio_LoopbackLatency audio_Microphone sound_infrastructure" 1072 KiB
[binary  N     ] chromeos-base/power_manager-0.0.2-r1330::chromiumos to /build/x86-generic/ USE="buffet cras cros-debug display_backlight legacy_power_button ozone -als -asan -clang -cros_host -has_keyboard_backlight (-lockvt) -mosys_eventlog -profiling {-test}" 506 KiB
[binary  N     ] chromeos-base/update_engine-0.0.3-r1892::chromiumos to /build/x86-generic/ USE="cros-debug cros_p2p power_management -asan -clang -cros_host -delta_generator -hwid_override -mtd -profiling -systemd" 485 KiB
[binary  N     ] chromeos-base/cros-disks-0.0.1-r1188::chromiumos to /build/x86-generic/ USE="cros-debug seccomp -asan -clang -cros_host -profiling {-test}" 182 KiB
[binary  N     ] x11-libs/libdrm-2.4.66-r9::chromiumos to /build/x86-generic/ USE="libkms udev -cros_host -manpages -profiling -static-libs" VIDEO_CARDS="intel nouveau radeon -amdgpu -exynos -freedreno -mediatek -omap -rockchip -vmware" 273 KiB
[binary  N     ] media-libs/minigbm-0.0.1-r31::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" VIDEO_CARDS="intel -exynos -marvell -mediatek -rockchip -tegra" 42 KiB
[binary  N     ] x11-apps/intel-gpu-tools-1.12 to /build/x86-generic/ USE="-python -test-programs -unwind" PYTHON_SINGLE_TARGET="-python3_3 -python3_4" PYTHON_TARGETS="-python3_3 -python3_4" VIDEO_CARDS="nouveau" 1476 KiB
[binary  N     ] media-gfx/ply-image-0.0.1-r49::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 44 KiB
[binary  N     ] media-libs/mesa-11.3.0-r2::chromiumos to /build/x86-generic/ USE="classic dri egl gallium gles2 llvm nptl shared-glapi -X -cros_host -debug -gbm -gles1 -pic -profiling -selinux -xlib-glx" VIDEO_CARDS="intel nouveau radeon -freedreno -mach64 -mga -r128 -savage -sis -tdfx -via -vmware" 55746 KiB
[binary  N     ] virtual/opengles-1-r2::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] app-misc/eglinfo-8.2.0-r1::chromiumos to /build/x86-generic/ 28 KiB
[binary  N     ] chromeos-base/drm-tests-0.0.1-r38::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 64 KiB
[binary  N     ] media-libs/waffle-1.6.0-r6::chromiumos to /build/x86-generic/ USE="gbm opengles -X -doc -examples -opengl {-test} -wayland" 119 KiB
[binary  N     ] app-benchmarks/glmark2-285-r5::chromiumos to /build/x86-generic/ USE="opengles -X -drm -opengl" 7351 KiB
[binary  N     ] chromeos-base/autotest-deps-glmark2-0.0.1-r2312::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 7360 KiB
[binary  N     ] media-gfx/deqp-2016.03.08-r1::chromiumos to /build/x86-generic/ 12851 KiB
[binary  N     ] chromeos-base/autotest-deps-glbench-0.0.1-r6802::chromiumos to /build/x86-generic/ USE="autotest buildcheck cros-debug opengles -X -cros_host -profiling" 480 KiB
[binary  N     ] x11-libs/libva-1.6.1-r1::chromiumos to /build/x86-generic/ USE="drm egl -X -opengl -vdpau -wayland" VIDEO_CARDS="intel -dummy -fglrx -nvidia" 453 KiB
[binary  N     ] x11-libs/libva-intel-driver-1.6.1-r3::chromiumos to /build/x86-generic/ USE="drm -X -hybrid_codec -wayland" 369 KiB
[binary  N     ] chromeos-base/avtest_label_detect-0.0.1-r1470::chromiumos to /build/x86-generic/ USE="vaapi -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] chromeos-base/autotest-tests-graphics-0.0.1-r1909::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles ozone -!ozone? -( -) -cros_host -ozone? -profiling" TESTS="graphics_GLAPICheck graphics_GLBench graphics_GLMark2 graphics_Gbm graphics_GpuReset graphics_KernelMemory graphics_LibDRM graphics_PerfControl graphics_Piglit graphics_PiglitBVT graphics_SanAngeles graphics_Sanity graphics_SyncControlTest graphics_VTSwitch graphics_dEQP" 902 KiB
[binary  N     ] sys-fs/lvm2-2.02.97-r4 to /build/x86-generic/ USE="device-mapper-only udev -clvm (-cman) -lvm1 -readline -selinux -static -static-libs -thin" 276 KiB
[binary  N     ] chromeos-base/cryptohome-0.0.1-r1153::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test} -tpm2" 910 KiB
[binary  N     ] chromeos-base/chromeos-login-0.0.2-r2261::chromiumos to /build/x86-generic/ USE="cros-debug -arc -asan -clang -cros_host -profiling {-test}" 567 KiB
[binary  N     ] chromeos-base/bootcomplete-login-0.0.1-r3::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] virtual/chromeos-bootcomplete-1-r1::chromiumos to /build/x86-generic/ USE="-cros_embedded" 8 KiB
[binary  N     ] sys-block/parted-3.1-r1::chromiumos to /build/x86-generic/ USE="debug device-mapper readline -nls -selinux -static-libs {-test}" 409 KiB
[binary  N     ] chromeos-base/permission_broker-0.0.1-r1467::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 85 KiB
[binary  N     ] chromeos-base/webserver-0.0.1-r674::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 182 KiB
[binary  N     ] chromeos-base/apmanager-0.0.1-r1064::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 143 KiB
[binary  N     ] chromeos-base/buffet-0.0.1-r1311::chromiumos to /build/x86-generic/ USE="cros-debug wifi_bootstrapping -asan -clang -cros_host -profiling" 239 KiB
[binary  N     ] dev-python/python-uinput-0.10.2-r1::chromiumos to /build/x86-generic/ PYTHON_TARGETS="python2_7 -python3_4" 67 KiB
[binary  N     ] chromeos-base/mtpd-0.0.1-r116::chromiumos to /build/x86-generic/ USE="cros-debug seccomp -asan -clang -cros_host -profiling {-test}" 100 KiB
[binary  N     ] net-misc/dhcpcd-6.8.2-r15::chromiumos to /build/x86-generic/ USE="dbus embedded udev -ipv6" 131 KiB
[binary  N     ] net-wireless/bluez-5.37-r51::chromiumos to /build/x86-generic/ USE="readline -cros_host -cups -debug -profiling -test-programs" 1628 KiB
[binary  N     ] app-laptop/laptop-mode-tools-1.59-r31::chromiumos to /build/x86-generic/ USE="bluetooth (-acpi) -apm -hal -pmu -scsi -wifi_force_powersave" 93 KiB
[binary  N     ] app-accessibility/brltty-4.5-r10::chromiumos to /build/x86-generic/ USE="api bluetooth iconv usb -X -beeper -contracted-braille -doc -fm -gpm -icu -java -learn-mode -midi -ncurses -nls -ocaml -pcm -python -speech -tcl" 1107 KiB
[binary  N     ] net-libs/libpcap-1.5.3 to /build/x86-generic/ USE="bluetooth ipv6 -canusb -dbus -netlink -static-libs" 296 KiB
[binary  N     ] net-analyzer/tcpdump-4.5.1-r1 to /build/x86-generic/ USE="drop-root ipv6 ssl -samba -smi -suid {-test}" 412 KiB
[binary  N     ] net-dialup/xl2tpd-1.3.0-r3::chromiumos to /build/x86-generic/ USE="-dnsretry" 127 KiB
[binary  N     ] chromeos-base/vpn-manager-0.0.1-r1181::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 60 KiB
[binary  N     ] sci-geosciences/gpsd-3.4 to /build/x86-generic/ USE="bluetooth dbus ncurses shm usb -X -cxx -debug -ipv6 -ntp -python -qt4 -sockets {-test} -udev" GPSD_PROTOCOLS="aivdm ashtech earthmate evermore fv18 garmin garmintxt gpsclock itrax mtk3301 navcom nmea ntrip oceanserver oldstyle oncore rtcm104v2 rtcm104v3 sirf superstar2 timing tnt tripmate tsip ubx -clientdebug" 322 KiB
[binary  N     ] chromeos-base/mist-0.0.1-r1316::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 89 KiB
[binary  N     ] virtual/libudev-215-r1:0/1 to /build/x86-generic/ USE="-static-libs -systemd" 18 KiB
[binary  N     ] dev-libs/libgudev-230 to /build/x86-generic/ USE="-debug -introspection -static-libs" 50 KiB
[binary  N     ] virtual/libgudev-215-r3 to /build/x86-generic/ USE="-introspection -static-libs -systemd" 18 KiB
[binary  N     ] net-libs/libmbim-1.13.0-r29::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -doc -profiling -static-libs" 142 KiB
[binary  N     ] net-misc/modemmanager-next-1.5.0-r263::chromiumos to /build/x86-generic/ USE="mbim -asan -clang -cros_host -doc -gobi -profiling -qmi" 709 KiB
[binary  N     ] virtual/modemmanager-1-r4::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] chromeos-base/shill-0.0.3-r5::chromiumos to /build/x86-generic/ USE="cellular cros-debug seccomp tpm vpn wifi wired_8021x -asan -clang -cros_host -dhcpv6 -json_store -pppoe -profiling {-test} -wake_on_wifi -wimax" 2021 KiB
[binary  N     ] chromeos-base/shill-test-scripts-0.0.1-r1799::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 51 KiB
[binary  N     ] chromeos-base/autotest-tests-shill-0.0.1-r1906::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles tpm -( -) -cros_host -profiling -tpm?" TESTS="network_CheckCriticalProcesses network_DefaultProfileCreation network_DefaultProfileServices network_DestinationVerification network_DhcpClasslessStaticRoute network_DhcpFailureWithStaticIP network_DhcpNak network_DhcpNegotiationSuccess network_DhcpNegotiationTimeout network_DhcpNonAsciiParameter network_DhcpRenew network_DhcpRenewWithOptionSubset network_DhcpRequestHostName network_DhcpStaticIP network_DhcpVendorEncapsulatedOptions network_DhcpWpadNegotiation network_ShillInitScripts network_TwoShills network_VPNConnect network_WiFiInvalidParameters network_WlanDriver network_WlanHasIP" 69 KiB
[binary  N     ] chromeos-base/autotest-tests-power-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles shill -( -) -cros_host -profiling -shill?" TESTS="hardware_Backlight platform_CheckPowerdProcesses platform_SuspendStress power_ARMSettings power_Backlight power_BacklightControl power_BacklightSuspend power_BatteryCharge power_CPUFreq power_CPUIdle power_CameraSuspend power_CheckAC power_CheckAfterSuspend power_Draw power_HotCPUSuspend power_KernelSuspend power_MemorySuspend power_NoConsoleSuspend power_ProbeDriver power_Resume power_Standby power_StatsCPUFreq power_StatsCPUIdle power_StatsUSB power_Status power_SuspendStress power_WakeupRTC power_x86Settings" 62 KiB
[binary  N     ] chromeos-base/chromeos-factory-deps-1-r16::chromiumos to /build/x86-generic/ USE="shill -X" 12 KiB
[binary  N     ] chromeos-base/autotest-deps-cellular-0.0.1-r1941::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 74 KiB
[binary  N     ] chromeos-base/autotest-tests-cellular-0.0.1-r1941::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="cellular_DeferredRegistration cellular_MbimComplianceControlCommand cellular_MbimComplianceControlRequest cellular_MbimComplianceDataTransfer cellular_MbimComplianceDescriptor cellular_MbimComplianceError cellular_ModemControl cellular_OutOfCreditsSubscriptionState cellular_ServiceName cellular_Signal cellular_Smoke cellular_Throughput cellular_ZeroSignal network_3GDisableGobiWhileConnecting network_3GDisableWhileConnecting network_3GDisconnectFailure network_3GDormancyDance network_3GFailedConnect network_3GGobiPorts network_3GIdentifiers network_3GModemControl network_3GModemPresent network_3GNoGobi network_3GRecoverFromGobiDesync network_3GSafetyDance network_3GScanningProperty network_3GSmokeTest network_3GStressEnable network_BasicProfileProperties network_CDMAActivate network_GobiUncleanDisconnect network_LTEActivate network_ModemManagerSMS network_ModemManagerSMSSignal network_SIMLocking network_SwitchCarrier" 99 KiB
[binary  N     ] media-fonts/crosextrafonts-20130214::chromiumos to /build/x86-generic/ USE="(-X)" 120 KiB
[binary  N     ] app-admin/sysstat-10.2.0 to /build/x86-generic/ USE="doc -cron -debug -isag -lm_sensors -nls" 262 KiB
[binary  N     ] dev-libs/jsoncpp-0.6.0_rc2 to /build/x86-generic/ USE="-doc" 98 KiB
[binary  N     ] chromeos-base/gestures-0.0.1-r526::chromiumos to /build/x86-generic/ USE="cros-debug -X (-asan) -clang -cros_host -profiling" 228 KiB
[binary  N     ] chromeos-base/mttools-0.0.1-r122::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 95 KiB
[binary  N     ] x11-drivers/touchpad-tests-0.0.1-r152::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 2186 KiB
[binary  N     ] chromeos-base/autotest-deps-touchpad-0.0.1-r2914::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 34 KiB
[binary  N     ] chromeos-base/autotest-tests-touchpad-0.0.1-r2913::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="platform_GesturesRegressionTest" 35 KiB
[binary  N     ] media-fonts/lohitfonts-cros-2.5.0-r1::chromiumos to /build/x86-generic/ USE="(-X)" 368 KiB
[binary  N     ] chromeos-base/chromeos-fonts-0.0.1-r23::chromiumos to /build/x86-generic/ USE="-cros_host -internal" 12 KiB
[binary  N     ] chromeos-base/common-assets-0.0.1-r35::chromiumos to /build/x86-generic/ USE="-alex -cros_host -lumpy -lumpy64 -mario -profiling -tegra2-ldk" 85067 KiB
[binary  N     ] chromeos-base/chromeos-init-0.0.25-r2267::chromiumos to /build/x86-generic/ USE="cros-debug encrypted_stateful frecon syslog udev -asan -clang -cros_embedded -cros_host -profiling -s3halt -systemd -vtconsole" 72 KiB
[binary  N     ] chromeos-base/chromeos-trim-0.0.1-r61::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 35 KiB
[binary  N     ] chromeos-base/chromeos-firewall-init-0.0.1-r4::chromiumos to /build/x86-generic/ 10 KiB
[binary  N     ] virtual/chromeos-firewall-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] chromeos-base/openssh-server-init-0.0.1-r25::chromiumos to /build/x86-generic/ USE="-systemd" 23 KiB
[binary  N     ] chromeos-base/chromeos-dev-root-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-brillo-debug" 8 KiB
[binary  N     ] virtual/target-chromium-os-dev-1-r16::chromiumos to /build/x86-generic/ USE="pam power_management profile shill usb -X -brillo-debug -cras -opengl -tpm" VIDEO_CARDS="intel" 13 KiB
[binary  N     ] virtual/target-os-dev-1-r3::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/service-manager-1-r1::chromiumos to /build/x86-generic/ 10 KiB
[binary  N     ] chromeos-base/recover-duts-0.0.1-r246::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 33 KiB
[binary  N     ] chromeos-base/userfeedback-0.0.1-r1571::chromiumos to /build/x86-generic/ USE="mmc -X -cros_host -profiling" 38 KiB
[binary  N     ] chromeos-base/chromeos-factoryinstall-0.0.1-r171::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 56 KiB
[binary  N     ] chromeos-base/chromeos-installshim-0.0.1-r12::chromiumos to /build/x86-generic/ USE="shill" 11 KiB
[binary  N     ] virtual/target-chromium-os-factory-shim-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/target-os-factory-shim-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] x11-proto/kbproto-1.0.5 to /build/x86-generic/ 60 KiB
[binary  N     ] x11-libs/libxkbcommon-0.4.3-r2::chromiumos to /build/x86-generic/ USE="-static-libs" 198 KiB
[binary  N     ] chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1::chromiumos to /build/x86-generic/ USE="accessibility autotest build_tests buildcheck chrome_debug chrome_remoting evdev_gestures gold highdpi nacl opengles ozone runhooks v4l2_codec vaapi xkbcommon -X -afdo_use -app_shell -asan -chrome_debug_tests -chrome_internal -chrome_media -clang -component_build -deep_memory_profiler -envoy -hardfp -internal_gles_conform -internal_khronos_glcts -mojo (-neon) -opengl -v4lplugin -verbose -vtable_verify" OZONE_PLATFORM="gbm -caca -cast -egltest {-test}" OZONE_PLATFORM_DEFAULT="gbm -caca -cast -egltest {-test}" 264670 KiB
[ebuild  N     ] chromeos-base/telemetry-0.0.1-r6::chromiumos to /build/x86-generic/ 0 KiB
[ebuild  N     ] chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles tpmtools xset -# -Tests -Uses -chrome -cros_host -depend -dependency. -on -profiling -telemetry. {-test} -that" TESTS="login_CryptohomeOwnerQuery login_GuestAndActualSession login_MultiUserPolicy login_MultipleSessions login_OwnershipApi login_OwnershipNotRetaken login_OwnershipRetaken login_OwnershipTaken login_OwnershipTakenTelemetry login_RemoteOwnership login_UserPolicyKeys" 0 KiB
[binary  N     ] virtual/chromeos-interface-1-r5::chromiumos to /build/x86-generic/ USE="-chromeless_tty" 8 KiB
[ebuild  N     ] chromeos-base/chromeos-factory-0.0.1-r3223::chromiumos to /build/x86-generic/ USE="autotest build_tests -cros_host -profiling" 0 KiB
[binary  N     ] virtual/target-chromium-os-factory-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/target-os-factory-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] x11-libs/libX11-1.6.0-r1 to /build/x86-generic/ USE="-doc -ipv6 -static-libs {-test}" 1942 KiB
[binary  N     ] x11-libs/libXext-1.3.2 to /build/x86-generic/ USE="-doc -static-libs" 157 KiB
[binary  N     ] x11-libs/libXt-1.1.4 to /build/x86-generic/ USE="-static-libs" 645 KiB
[binary  N     ] x11-libs/libXfixes-5.0.1 to /build/x86-generic/ USE="-static-libs" 59 KiB
[binary  N     ] x11-libs/libXi-1.7.1.901 to /build/x86-generic/ USE="-doc -static-libs" 198 KiB
[binary  N     ] x11-libs/libXtst-1.2.0 to /build/x86-generic/ USE="-doc -static-libs" 61 KiB
[binary  N     ] chromeos-base/autotest-tests-0.0.3-r7228::chromiumos to /build/x86-generic/ USE="autotest buildcheck crash_reporting cros-debug encrypted_stateful network_time opengles passive_metrics profile vaapi -!app_shell? -!chromeless_tty? -( -) -amd64? -app_shell -chromeless_tty -chromeless_tty? -crash_reporting? -cros_host -encrypted_stateful? -network_time? -passive_metrics? -ppp -ppp? -profile? -profiling -x86?" TESTS="autoupdate_CannedOmahaUpdate bonnie build_RootFilesystemSize camera_V4L2 compilebench crashme dbench ddtest desktopui_CrashyReboot desktopui_FontCache desktopui_HangDetector desktopui_KillRestart desktopui_Respawn desktopui_SpeechSynthesisSemiAuto disktest dummy_Fail dummy_Pass firmware_RomSize firmware_TouchMTB firmware_VbootCrypto flaky_test fsx hackbench hardware_Badblocks hardware_DiskSize hardware_EC hardware_EepromWriteProtect hardware_GPIOSwitches hardware_GPS hardware_GobiGPS hardware_I2CProbe hardware_Interrupt hardware_Keyboard hardware_LightSensor hardware_MemoryLatency hardware_MemoryThroughput hardware_MemoryTotalSize hardware_Memtester hardware_MultiReader hardware_PerfCallgraphVerification hardware_PerfCounterVerification hardware_ProbeComponents hardware_RamFio hardware_RealtekCardReader hardware_Resolution hardware_SAT hardware_Smartctl hardware_SsdDetection hardware_StorageFio hardware_StorageTrim hardware_StorageWearoutDetect hardware_TLBMissCost hardware_TouchScreenPowerCycles hardware_TrackpadFunction hardware_TrimIntegrity hardware_VideoDecodeCapable hardware_VideoOutSemiAuto hardware_ch7036 iozone iperf kernel_AsyncDriverProbe kernel_Bootcache kernel_CheckArmErrata kernel_ConfigVerify kernel_ConfigVerifyPPP kernel_CpufreqMinMax kernel_CrosECSysfs kernel_CrosECSysfsAccel kernel_CryptoAPI kernel_Delay kernel_FirmwareRequest kernel_HdParm kernel_IgnoreGptOptionServer kernel_Ktime kernel_Lmbench kernel_LowMemNotify kernel_Memory_Ramoop kernel_PerfEventRename kernel_ProtocolCheck kernel_SchedBandwith kernel_SchedCgroups kernel_VbootContextEC kernel_fs_Inplace kernel_fs_Punybench kernel_sysrq_info logging_CrashSender logging_KernelCrash logging_UdevCrash logging_UserCrash login_RetrieveActiveSessions login_SameSessionTwice netpipe network_EthCaps network_EthernetStressPlug network_Ipv6SimpleNegotiation network_NegotiatedLANSpeed network_UdevRename network_WiFiCaps platform_AccurateTime platform_AesThroughput platform_BootPerf platform_CheckCriticalProcesses platform_CheckErrorsInLog platform_CheckMetricsProcesses platform_CheckTLSDateProcesses platform_CleanShutdown platform_CompressedSwap platform_CompressedSwapPerf platform_Crossystem platform_Crouton platform_DBusMachineIdRotation platform_DMVerityBitCorruption platform_DMVerityCorruption platform_DaemonsRespawn platform_EncryptedStateful platform_ExternalUSBBootStress platform_ExternalUSBStress platform_FileNum platform_FilePerms platform_FileSize platform_Firewall platform_FullyChargedPowerStatus platform_HighResTimers platform_KernelVersion platform_KernelVersionByBoard platform_LibCBench platform_LogDupSuppression platform_LogNonKernelKmsg platform_MemCheck platform_MemoryMonitor platform_MetricsUploader platform_NetParms platform_OSLimits platform_OpenSSLActual platform_PartitionCheck platform_Perf platform_Quipper platform_RootPartitionsNotMounted platform_Rootdev platform_SessionManagerStateKeyGeneration platform_TLSDate platform_TLSDateActual platform_TempFS platform_ToolchainOptions platform_TotalMemory platform_UdevVars profiler_sync security_SMMLocked sleeptest suite_HWConfig suite_HWQual system_ColdBoot touch_HasInput touch_UpdateErrors touch_WakeupSource unixbench usbpd_DisplayPortSink -example_UnitTest -hardware_TouchScreenPresent" 7444 KiB
